Seat,SeatID,Enrolment,Yes,No,Informal,Complete,Votes_returned,Votes_returned_pc,Informal_pc_tot,Yes_pc_tot,No_pc_tot,Informal_pc_so_far,Yes_pc_so_far,No_pc_so_far,Yes_lead_pts_so_far,indig,age,t_ed,income,quickstats_code,STATE_NAME_2021,State_acronym,dem_rating,FullName,Party,DivisionID,Australian Labor Party Percentage,Coalition point lead,ALP margin,Swing
Fowler,119,112730.0,34671.0,52782.0,1883.0,False,89336.0,79.25,0.01670362813802892,0.30755788166415327,0.4682160915461723,0.02107772902301424,0.3880966239813737,0.590825646995612,-0.11190337601862632,0.9,38.0,15.6,521.0,115,New South Wales,NSW,Outer Metropolitan,Ms Dai Le MP,Independent,119,0.5572,-0.05719999999999999,0.05719999999999999,-0.1691033760186263
Dawson,158,113963.0,17253.0,72083.0,924.0,False,90260.0,79.2,0.008107894667567544,0.15139124101682125,0.6325123066258347,0.010237092842898294,0.19114779525814315,0.7986151118989586,-0.3088522047418568,6.7,39.0,14.0,841.0,306,Queensland,Qld,Rural,Mr Andrew Willcox MP,Liberal National Party of Queensland,158,0.3958,0.10420000000000001,-0.10420000000000001,-0.2046522047418568
North Sydney,137,113147.0,52478.0,36036.0,801.0,False,89315.0,78.94,0.007079286238256427,0.4638037243585778,0.31848833817953637,0.008968258411241112,0.5875608800313498,0.4034708615574092,0.08756088003134976,0.4,39.0,55.7,1402.0,132,New South Wales,NSW,Inner Metropolitan,Ms Kylea Tink MP,Independent,137,0.4874,0.01259999999999998,-0.01259999999999998,0.10016088003134974
Ryan,177,113040.0,46095.0,42529.0,592.0,False,89216.0,78.92,0.005237084217975938,0.407776008492569,0.3762296532200991,0.00663558106169297,0.5166674139167863,0.4766970050215208,0.016667413916786278,1.2,36.0,46.5,983.0,328,Queensland,Qld,Outer Metropolitan,Ms Elizabeth Watson-Brown MP,Australian Greens,177,0.5242,-0.024200000000000017,0.024200000000000017,-0.007532586083213739
Kingsford Smith,127,115849.0,49459.0,40826.0,1028.0,False,91313.0,78.82,0.00887361997082409,0.42692643009434694,0.35240701257671625,0.011257980791344059,0.5416424824504725,0.44709953675818337,0.04164248245047253,1.9,36.0,40.2,1042.0,122,New South Wales,NSW,Inner Metropolitan,Hon Matt Thistlethwaite MP,Australian Labor Party,127,0.645,-0.145,0.145,-0.10335751754952746
Bowman,155,119304.0,25447.0,67476.0,829.0,False,93752.0,78.58,0.006948635418762154,0.21329544692550123,0.5655803661235164,0.008842478027135421,0.27142887618397477,0.7197286457888898,-0.22857112381602523,2.9,43.0,18.4,786.0,303,Queensland,Qld,Outer Metropolitan,Mr Henry Pike MP,Liberal National Party of Queensland,155,0.4449,0.05509999999999998,-0.05509999999999998,-0.17347112381602525
Gellibrand,212,113825.0,46579.0,41859.0,905.0,False,89343.0,78.49,0.00795080166922908,0.4092159016033385,0.3677487370964199,0.010129500912214724,0.5213503016464637,0.4685201974413217,0.021350301646463676,0.7,35.0,36.2,936.0,215,Victoria,Vic,Inner Metropolitan,Hon Tim Watts MP,Australian Labor Party,212,0.6154,-0.11539999999999999,0.11539999999999999,-0.09404969835353631
Chifley,111,127433.0,39297.0,58823.0,1558.0,False,99678.0,78.22,0.012226032503354705,0.3083738121208792,0.4615994287194055,0.015630329661510064,0.3942394510323241,0.5901302193061658,-0.1057605489676759,4.2,34.0,24.7,749.0,108,New South Wales,NSW,Outer Metropolitan,Hon Ed Husic MP,Australian Labor Party,111,0.6347,-0.13470000000000001,0.13470000000000001,-0.2404605489676759
Hindmarsh,185,129725.0,38208.0,62104.0,1155.0,False,101467.0,78.22,0.008903449604933514,0.29453073809982655,0.4787357872422432,0.01138301122532449,0.3765559245863187,0.6120610641883568,-0.1234440754136813,2.0,42.0,23.8,776.0,405,South Australia,SA,Inner Metropolitan,Hon Mark Butler MP,Australian Labor Party,185,0.5895,-0.08950000000000002,0.08950000000000002,-0.21294407541368132
McMahon,315,111600.0,29946.0,55626.0,1628.0,False,87200.0,78.14,0.014587813620071685,0.2683333333333333,0.49844086021505374,0.0186697247706422,0.34341743119266055,0.6379128440366972,-0.15658256880733945,1.3,36.0,16.7,602.0,128,New South Wales,NSW,Outer Metropolitan,Hon Chris Bowen MP,Australian Labor Party,315,0.5949,-0.09490000000000003,0.09490000000000003,-0.2514825688073395
Curtin,238,121532.0,47757.0,46425.0,777.0,False,94959.0,78.13,0.006393377875785801,0.39295823322252577,0.3819981568640358,0.008182478753988564,0.5029223138407102,0.48889520740530124,0.002922313840710178,0.7,39.0,47.9,1115.0,505,Western Australia,WA,Inner Metropolitan,Ms Kate Chaney MP,Independent,238,0.444,0.056000000000000015,-0.056000000000000015,0.05892231384071019
McEwen,226,115286.0,35090.0,54127.0,829.0,False,90046.0,78.11,0.007190812414343459,0.30437347119337993,0.46950193431986537,0.009206405614907936,0.3896897141461031,0.601103880238989,-0.1103102858538969,1.2,36.0,23.8,881.0,232,Victoria,Vic,Rural,Mr Rob Mitchell MP,Australian Labor Party,226,0.5328,-0.03280000000000001,0.03280000000000001,-0.1431102858538969
Wide Bay,178,119816.0,22788.0,69697.0,820.0,False,93305.0,77.87,0.0068438272017092875,0.19019162716164786,0.5817002737530881,0.008788382187449761,0.24423128449707948,0.7469803333154708,-0.2557687155029205,4.5,49.0,14.5,600.0,329,Queensland,Qld,Rural,Mr Llew O'Brien MP,Liberal National Party of Queensland,178,0.38659999999999994,0.11340000000000003,-0.11340000000000003,-0.1423687155029205
Hawke,326,111971.0,30365.0,55724.0,1003.0,False,87092.0,77.78,0.008957676541247288,0.27118628930705274,0.4976645738628752,0.01151655720387636,0.34865429660588804,0.6398291461902356,-0.15134570339411196,1.5,35.0,17.5,777.0,219,Victoria,Vic,Provincial,Mr Sam Rae MP,Australian Labor Party,326,0.5763,-0.07630000000000002,0.07630000000000002,-0.227645703394112
Capricornia,157,112614.0,16502.0,70379.0,626.0,False,87507.0,77.71,0.005558811515442129,0.14653595467703837,0.6249578205196512,0.0071537134172123375,0.18857919937833545,0.8042670872044522,-0.31142080062166455,6.5,38.0,12.8,830.0,305,Queensland,Qld,Provincial,Hon Michelle Landry MP,Liberal National Party of Queensland,157,0.4341,0.06590000000000003,-0.06590000000000003,-0.24552080062166454
Lalor,222,117702.0,41333.0,48865.0,983.0,False,91181.0,77.47,0.00835159980289205,0.35116650524205195,0.4151586209240285,0.010780754762505347,0.4533071582895559,0.5359120869479387,-0.04669284171044408,1.0,32.0,28.9,801.0,228,Victoria,Vic,Outer Metropolitan,Ms Joanne Ryan MP,Australian Labor Party,222,0.6282,-0.1282,0.1282,-0.17489284171044409
Reid,144,116666.0,41801.0,47498.0,954.0,False,90253.0,77.36,0.008177189583940479,0.35829633312190357,0.4071280407316613,0.010570285752274162,0.4631535793824028,0.526276134865323,-0.036846420617597186,0.6,35.0,43.6,958.0,137,New South Wales,NSW,Inner Metropolitan,Ms Sally Sitou MP,Australian Labor Party,144,0.5519,-0.051899999999999974,0.051899999999999974,-0.08874642061759716
Cooper,320,111892.0,55652.0,29946.0,875.0,False,86473.0,77.28,0.007820040753583814,0.4973724663067958,0.2676330747506524,0.010118765394978779,0.6435766077272674,0.34630462687775376,0.14357660772726744,1.0,37.0,40.0,888.0,208,Victoria,Vic,Inner Metropolitan,Hon Ged Kearney MP,Australian Labor Party,320,0.7545999999999999,-0.2546,0.2546,-0.11102339227273256
Hotham,217,118012.0,44185.0,45784.0,1086.0,False,91055.0,77.16,0.009202453987730062,0.3744110768396434,0.3879605463851134,0.011926857393882818,0.4852561638570095,0.5028169787491077,-0.014743836142990518,0.3,37.0,30.2,695.0,222,Victoria,Vic,Inner Metropolitan,Hon Clare O'Neil MP,Australian Labor Party,217,0.6425,-0.1425,0.1425,-0.1572438361429905
Fairfax,160,126804.0,33360.0,63513.0,936.0,False,97809.0,77.13,0.007381470616068894,0.2630831834957888,0.5008753667076749,0.009569671502622458,0.3410729074011594,0.6493574210962182,-0.15892709259884058,2.4,43.0,22.3,763.0,309,Queensland,Qld,Rural,Mr Ted O'Brien MP,Liberal National Party of Queensland,160,0.4105,0.08950000000000002,-0.08950000000000002,-0.06942709259884056
Sturt,190,129330.0,41644.0,56768.0,950.0,False,99362.0,76.83,0.007345550143044924,0.32199798963890824,0.4389391479161834,0.009560999174734809,0.41911394698174353,0.5713250538435216,-0.08088605301825647,0.8,41.0,38.1,826.0,410,South Australia,SA,Inner Metropolitan,Mr James Stevens MP,Liberal Party of Australia,190,0.4955,0.004500000000000028,-0.004500000000000028,-0.07638605301825643
Lilley,169,115915.0,40836.0,47414.0,805.0,False,89055.0,76.83,0.006944743993443471,0.3522926282189535,0.4090411077082345,0.00903935770029757,0.458548088260064,0.5324125540396384,-0.04145191173993601,2.5,37.0,30.8,936.0,319,Queensland,Qld,Inner Metropolitan,Hon Anika Wells MP,Australian Labor Party,169,0.6053999999999999,-0.1054,0.1054,-0.146851911739936
Dickson,252,115970.0,30079.0,58156.0,761.0,False,88996.0,76.74,0.006562041907389842,0.2593688022764508,0.5014745192722255,0.008550946109937525,0.33798148231381187,0.6534675715762506,-0.16201851768618813,2.8,38.0,23.6,887.0,307,Queensland,Qld,Outer Metropolitan,Hon Peter Dutton MP,Liberal National Party of Queensland,252,0.483,0.01700000000000003,-0.01700000000000003,-0.14501851768618812
Tangney,248,123375.0,39037.0,54860.0,762.0,False,94659.0,76.72,0.00617629179331307,0.31640932117527865,0.44466058763931104,0.008049947707032611,0.41239607432996334,0.579553977963004,-0.08760392567003666,1.1,40.0,36.4,844.0,515,Western Australia,WA,Inner Metropolitan,Mr Sam Lim MP,Australian Labor Party,248,0.5238,-0.023800000000000026,0.023800000000000026,-0.1114039256700367
Gorton,309,119826.0,34696.0,56094.0,1131.0,False,91921.0,76.71,0.009438686094837515,0.28955318545223907,0.4681287867407741,0.01230404368969006,0.37745455336647776,0.6102414029438322,-0.12254544663352224,0.6,35.0,23.0,742.0,218,Victoria,Vic,Outer Metropolitan,Hon Brendan O'Connor MP,Australian Labor Party,309,0.5997,-0.09970000000000001,0.09970000000000001,-0.22224544663352225
Pearce,244,120252.0,28054.0,63266.0,825.0,False,92145.0,76.63,0.006860592755214051,0.233293417157303,0.526111831819845,0.008953280156275436,0.30445493515654676,0.6865917846871779,-0.19554506484345324,1.7,35.0,18.0,858.0,512,Western Australia,WA,Outer Metropolitan,Ms Tracey Roberts MP,Australian Labor Party,244,0.5904,-0.0904,0.0904,-0.2859450648434532
Kooyong,221,114180.0,51480.0,35331.0,627.0,False,87438.0,76.58,0.005491329479768786,0.4508670520231214,0.30943247503941146,0.007170795306388526,0.5887600356824264,0.40406916901118506,0.08876003568242641,0.3,40.0,52.0,1058.0,226,Victoria,Vic,Inner Metropolitan,Dr Monique Ryan MP,Independent,221,0.4582,0.0418,-0.0418,0.1305600356824264
Bruce,201,114704.0,36255.0,50545.0,997.0,False,87797.0,76.54,0.008691937508718092,0.3160744176314688,0.44065594922583345,0.011355741084547307,0.41294121667027345,0.5757030422451792,-0.08705878332972655,0.6,37.0,21.1,691.0,204,Victoria,Vic,Outer Metropolitan,Mr Julian Hill MP,Australian Labor Party,201,0.5659000000000001,-0.06590000000000003,0.06590000000000003,-0.15295878332972657
Canning,236,120827.0,21145.0,70469.0,782.0,False,92396.0,76.47,0.006472063363321112,0.17500227598136178,0.5832222930305313,0.008463569851508724,0.22885189835057795,0.7626845317979133,-0.27114810164942205,2.7,42.0,12.5,694.0,503,Western Australia,WA,Outer Metropolitan,Hon Andrew Hastie MP,Liberal Party of Australia,236,0.46409999999999996,0.035900000000000036,-0.035900000000000036,-0.235248101649422
Deakin,209,114133.0,42048.0,44420.0,805.0,False,87273.0,76.47,0.007053174804832958,0.36841229092374683,0.38919506190146586,0.00922392950855362,0.48179849437970507,0.5089775761117413,-0.018201505620294933,0.5,40.0,33.1,832.0,211,Victoria,Vic,Outer Metropolitan,Hon Michael Sukkar MP,Liberal Party of Australia,209,0.49810000000000004,0.001899999999999977,-0.001899999999999977,-0.016301505620294955
Menzies,229,113175.0,38036.0,47595.0,884.0,False,86515.0,76.44,0.0078109123039540535,0.33608129003755244,0.42054340622929093,0.010217881292261458,0.43964630410911404,0.5501358145986245,-0.06035369589088596,0.3,42.0,38.9,769.0,234,Victoria,Vic,Outer Metropolitan,Mr Keith Wolahan MP,Liberal Party of Australia,229,0.4932,0.006799999999999997,-0.006799999999999997,-0.05355369589088596
Wentworth,152,104454.0,48948.0,29793.0,1039.0,False,79780.0,76.38,0.009946962299193904,0.46860819116548913,0.28522603251191914,0.013023314113812986,0.613537227375282,0.373439458510905,0.11353722737528205,0.4,38.0,53.6,1517.0,145,New South Wales,NSW,Inner Metropolitan,Ms Allegra Spender MP,Independent,152,0.44079999999999997,0.059200000000000016,-0.059200000000000016,0.17273722737528208
Scullin,232,111767.0,31148.0,52813.0,1383.0,False,85344.0,76.36,0.012373956534576395,0.27868691116340244,0.472527669168896,0.016205005624296963,0.3649700037495313,0.6188249906261717,-0.1350299962504687,0.9,36.0,22.9,694.0,237,Victoria,Vic,Outer Metropolitan,Hon Andrew Giles MP,Australian Labor Party,232,0.6557999999999999,-0.1558,0.1558,-0.2908299962504687
Watson,251,110995.0,34335.0,48497.0,1880.0,False,84712.0,76.32,0.01693769989639173,0.3093382584801117,0.43692959142303706,0.022192841628104636,0.40531447728775144,0.572492681084144,-0.09468552271224856,0.6,36.0,26.6,626.0,144,New South Wales,NSW,Inner Metropolitan,Hon Tony Burke MP,Australian Labor Party,251,0.6509999999999999,-0.15099999999999994,0.15099999999999994,-0.2456855227122485
O'Connor,243,121397.0,21727.0,70179.0,714.0,False,92620.0,76.3,0.005881529197591374,0.1789747687339885,0.578095010585105,0.0077089181602245736,0.23458216367955084,0.7577089181602246,-0.26541783632044913,5.7,42.0,12.6,772.0,511,Western Australia,WA,Rural,Mr Rick Wilson MP,Liberal Party of Australia,243,0.4303,0.06969999999999998,-0.06969999999999998,-0.19571783632044915
Barton,104,112669.0,36785.0,47511.0,1407.0,False,85703.0,76.07,0.012487907055179331,0.32648732126849445,0.42168653311913656,0.01641716159294307,0.4292148466214718,0.5543679917855852,-0.0707851533785282,0.7,36.0,34.4,813.0,102,New South Wales,NSW,Inner Metropolitan,Hon Linda Burney MP,Australian Labor Party,104,0.6554000000000001,-0.15540000000000007,0.15540000000000007,-0.22618515337852826
Adelaide,179,130165.0,47604.0,49973.0,1071.0,False,98648.0,75.79,0.008228018284485076,0.3657204317596896,0.3839204087120194,0.010856783715838132,0.48256426891574083,0.506578947368421,-0.017435731084259165,1.4,36.0,37.2,810.0,401,South Australia,SA,Inner Metropolitan,Mr Steve Georganas MP,Australian Labor Party,179,0.6191,-0.11909999999999997,0.11909999999999997,-0.13653573108425915
Hasluck,305,123799.0,31497.0,61560.0,696.0,False,93753.0,75.73,0.0056220163329267605,0.25442047189395717,0.49725765151576345,0.0074237624396019325,0.33595724936802024,0.6566189881923779,-0.16404275063197976,3.3,37.0,19.4,867.0,509,Western Australia,WA,Outer Metropolitan,Ms Tania Lawrence MP,Australian Labor Party,305,0.56,-0.06,0.06,-0.22404275063197976
Chisholm,205,111035.0,41206.0,41891.0,748.0,False,83845.0,75.51,0.006736614580987977,0.37110820912324943,0.3772774350430045,0.008921223686564493,0.4914544695569205,0.499624306756515,-0.008545530443079485,0.3,39.0,42.1,734.0,207,Victoria,Vic,Inner Metropolitan,Dr Carina Garland MP,Australian Labor Party,205,0.5640999999999999,-0.06409999999999996,0.06409999999999996,-0.07264553044307945
Holt,216,114354.0,37491.0,47914.0,930.0,False,86335.0,75.5,0.008132640747153575,0.32785035941025237,0.418997149203351,0.010771992818671455,0.4342503040481844,0.5549777031331441,-0.06574969595181562,0.8,33.0,20.2,788.0,221,Victoria,Vic,Outer Metropolitan,Ms Cassandra Fernando MP,Australian Labor Party,216,0.5711999999999999,-0.07119999999999997,0.07119999999999997,-0.1369496959518156
Fisher,161,131602.0,30317.0,67879.0,1075.0,False,99271.0,75.43,0.008168568866734548,0.23036883937934075,0.5157900335861157,0.01082894299442939,0.3053963393135961,0.6837747176919745,-0.1946036606864039,2.5,43.0,20.6,748.0,310,Queensland,Qld,Rural,Mr Andrew Wallace MP,Liberal National Party of Queensland,161,0.4133,0.08670000000000001,-0.08670000000000001,-0.10790366068640388
Petrie,175,129444.0,31573.0,65203.0,817.0,False,97593.0,75.39,0.006311609653595377,0.2439124254503878,0.5037158925867556,0.008371502054450626,0.32351705552652343,0.668111442419026,-0.17648294447347657,3.5,39.0,20.2,778.0,326,Queensland,Qld,Outer Metropolitan,Hon Luke Howarth MP,Liberal National Party of Queensland,175,0.4556,0.044399999999999974,-0.044399999999999974,-0.1320829444734766
Longman,302,135744.0,24542.0,76709.0,1046.0,False,102297.0,75.36,0.007705681282413956,0.18079620462046206,0.565100483262612,0.01022512879165567,0.2399092837522117,0.7498655874561326,-0.2600907162477883,4.9,39.0,11.8,689.0,320,Queensland,Qld,Provincial,Mr Terry Young MP,Liberal National Party of Queensland,302,0.4692,0.030799999999999984,-0.030799999999999984,-0.2292907162477883
Maribyrnong,225,111198.0,41813.0,40857.0,982.0,False,83652.0,75.23,0.00883109408442598,0.3760229500530585,0.36742567312361735,0.011739109644718596,0.49984459427150574,0.4884162960837756,-0.00015540572849426226,0.5,39.0,35.4,931.0,231,Victoria,Vic,Inner Metropolitan,Hon Bill Shorten MP,Australian Labor Party,225,0.6245,-0.12450000000000004,0.12450000000000004,-0.1246554057284943
Flynn,311,114729.0,13795.0,72001.0,494.0,False,86290.0,75.21,0.004305798882584176,0.12023986960576663,0.6275745452326787,0.005724881214509213,0.15986788735658825,0.8344072314289025,-0.34013211264341175,6.9,39.0,10.5,733.0,311,Queensland,Qld,Rural,Mr Colin Boyce MP,Liberal National Party of Queensland,311,0.4618,0.0382,-0.0382,-0.30193211264341174
McPherson,171,118840.0,30087.0,58234.0,1043.0,False,89364.0,75.2,0.008776506226859644,0.2531723325479637,0.49002019522046447,0.011671366545812632,0.3366791996777226,0.6516494337764648,-0.16332080032227742,2.0,40.0,24.0,798.0,322,Queensland,Qld,Provincial,Hon Karen Andrews MP,Liberal National Party of Queensland,171,0.40659999999999996,0.09340000000000004,-0.09340000000000004,-0.06992080032227738
Groom,164,115993.0,20630.0,65867.0,672.0,False,87169.0,75.15,0.005793453053201486,0.1778555602493254,0.5678532325226522,0.007709162661037754,0.23666670490656083,0.7556241324324015,-0.26333329509343917,5.0,38.0,19.6,759.0,314,Queensland,Qld,Provincial,Mr Garth Hamilton MP,Liberal National Party of Queensland,164,0.3583,0.14170000000000002,-0.14170000000000002,-0.12163329509343915
Herbert,165,119674.0,21285.0,67781.0,824.0,False,89890.0,75.11,0.006885371927068536,0.17785818139278373,0.5663803332386316,0.00916675937256647,0.23678940927800646,0.7540438313494271,-0.26321059072199354,9.7,35.0,17.7,849.0,315,Queensland,Qld,Provincial,"Mr Phillip Thompson OAM, MP",Liberal National Party of Queensland,165,0.3823,0.11770000000000003,-0.11770000000000003,-0.14551059072199352
Spence,325,133135.0,27190.0,71574.0,1145.0,False,99909.0,75.04,0.008600292935741917,0.20422879032560934,0.5376046869718707,0.011460428990381247,0.27214765436547256,0.7163919166441461,-0.22785234563452744,3.6,35.0,9.5,635.0,409,South Australia,SA,Outer Metropolitan,Mr Matt Burnell MP,Australian Labor Party,325,0.629,-0.129,0.129,-0.35685234563452745
Maranoa,170,113380.0,12829.0,71719.0,537.0,False,85085.0,75.04,0.004736285059093314,0.11315046745457753,0.6325542423707885,0.006311335723100429,0.1507786331315743,0.8429100311453253,-0.3492213668684257,7.5,43.0,11.2,663.0,321,Queensland,Qld,Rural,Hon David Littleproud MP,Liberal National Party of Queensland,170,0.2788,0.2212,-0.2212,-0.1280213668684257
Kennedy,167,121498.0,17587.0,72851.0,636.0,False,91074.0,74.96,0.005234654068379726,0.14475135393175195,0.5996065778860558,0.006983332235325121,0.1931067044381492,0.7999099633265256,-0.3068932955618508,14.8,40.0,11.2,718.0,317,Queensland,Qld,Rural,Hon Bob Katter MP,Katter's Australian Party,167,0.39840000000000003,0.10159999999999997,-0.10159999999999997,-0.20529329556185083
Perth,245,123849.0,51108.0,40363.0,875.0,False,92346.0,74.56,0.007065055026685722,0.4126638083472616,0.32590493261956094,0.009475234444372252,0.5534403222662595,0.43708444328936824,0.0534403222662595,1.2,37.0,38.4,1017.0,513,Western Australia,WA,Inner Metropolitan,Hon Patrick Gorman MP,Australian Labor Party,245,0.648,-0.14799999999999996,0.14799999999999996,-0.09455967773374047
Fremantle,240,120836.0,41458.0,47637.0,938.0,False,90033.0,74.51,0.007762587308418021,0.34309311794498326,0.39422854116322953,0.010418402141437029,0.46047560338986815,0.5291059944686948,-0.03952439661013185,1.8,38.0,28.8,934.0,508,Western Australia,WA,Inner Metropolitan,Mr Josh Wilson MP,Australian Labor Party,240,0.6689,-0.1689,0.1689,-0.20842439661013185
Bonner,310,111658.0,32947.0,49476.0,680.0,False,83103.0,74.43,0.006090024897454728,0.2950706622006484,0.4431030468036325,0.008182616752704475,0.3964598149284623,0.5953575683188332,-0.10354018507153773,2.0,38.0,32.5,907.0,302,Queensland,Qld,Outer Metropolitan,Mr Ross Vasta MP,Liberal National Party of Queensland,310,0.46590000000000004,0.034099999999999964,-0.034099999999999964,-0.06944018507153776
Fraser,321,113529.0,46767.0,36649.0,1023.0,False,84439.0,74.38,0.009010913511085274,0.4119387997780303,0.32281619674268247,0.012115254799322588,0.5538554459432253,0.43402929925745215,0.05385544594322533,0.6,36.0,29.2,717.0,214,Victoria,Vic,Inner Metropolitan,Dr Daniel Mulino MP,Australian Labor Party,321,0.665,-0.165,0.165,-0.11114455405677467
Oxley,174,118076.0,34487.0,52154.0,904.0,False,87545.0,74.14,0.007656085910769335,0.2920745960229005,0.44169856702462823,0.010326117996458963,0.39393454794677024,0.5957393340567708,-0.10606545205322976,3.6,34.0,23.5,787.0,325,Queensland,Qld,Outer Metropolitan,Hon Milton Dick MP,Australian Labor Party,174,0.6159,-0.11590000000000003,0.11590000000000003,-0.2219654520532298
Blaxland,107,110299.0,30104.0,49492.0,2169.0,False,81765.0,74.13,0.01966472950797378,0.27293085159430275,0.4487076038767351,0.026527242707760045,0.3681770928881551,0.6052956644040849,-0.1318229071118449,0.6,33.0,20.4,556.0,105,New South Wales,NSW,Inner Metropolitan,Hon Jason Clare MP,Australian Labor Party,107,0.6494,-0.14939999999999998,0.14939999999999998,-0.2812229071118449
Brand,235,123364.0,27550.0,62956.0,825.0,False,91331.0,74.03,0.006687526344800752,0.22332284945364936,0.5103271618948801,0.009033077487381065,0.3016500421543616,0.6893168803582573,-0.1983499578456384,3.1,35.0,13.6,792.0,501,Western Australia,WA,Outer Metropolitan,Hon Madeleine King MP,Australian Labor Party,235,0.6670999999999999,-0.16709999999999994,0.16709999999999994,-0.3654499578456384
Wills,234,111191.0,52194.0,29035.0,1044.0,False,82273.0,73.99,0.00938924912987562,0.4694084952918851,0.261127249507604,0.01268946069792034,0.6344001069609714,0.35291043234110825,0.13440010696097138,0.6,35.0,40.6,906.0,239,Victoria,Vic,Inner Metropolitan,Mr Peter Khalil MP,Australian Labor Party,234,0.7576999999999999,-0.2577,0.2577,-0.12329989303902861
Higgins,215,110069.0,48294.0,32095.0,655.0,False,81044.0,73.63,0.005950812672051168,0.438761140738991,0.2915898209305072,0.00808202951483145,0.5958985242584275,0.396019446226741,0.09589852425842749,0.3,37.0,52.4,1218.0,220,Victoria,Vic,Inner Metropolitan,Dr Michelle Ananda-Rajah MP,Australian Labor Party,215,0.5206000000000001,-0.02060000000000002,0.02060000000000002,0.07529852425842747
Cowan,237,124405.0,33168.0,57292.0,1122.0,False,91582.0,73.62,0.009018930107310799,0.2666130782524818,0.4605281138217917,0.01225131576073901,0.36216723810355744,0.6255814461357035,-0.13783276189644256,2.1,38.0,20.4,724.0,504,Western Australia,WA,Inner Metropolitan,Hon Dr Anne Aly MP,Australian Labor Party,237,0.6082,-0.1082,0.1082,-0.24603276189644258
Parramatta,140,109369.0,35628.0,43526.0,1131.0,False,80285.0,73.41,0.010341138713895161,0.3257595845257797,0.39797383170733935,0.014087313944074236,0.44376907267858257,0.5421436133773432,-0.056230927321417434,0.8,34.0,39.9,813.0,135,New South Wales,NSW,Inner Metropolitan,Dr Andrew Charlton MP,Australian Labor Party,140,0.5457,-0.045700000000000005,0.045700000000000005,-0.10193092732141744
Moreton,173,108873.0,38186.0,40536.0,853.0,False,79575.0,73.09,0.007834816713050986,0.3507389343547069,0.37232371662395636,0.010719447062519635,0.4798743323908263,0.5094062205466541,-0.020125667609173725,1.6,36.0,38.9,825.0,324,Queensland,Qld,Inner Metropolitan,Mr Graham Perrett MP,Australian Labor Party,173,0.5909,-0.09090000000000004,0.09090000000000004,-0.11102566760917376
Blair,304,133540.0,28533.0,67140.0,934.0,False,96607.0,72.34,0.006994159053467126,0.2136663172083271,0.5027707054066197,0.009668036477687953,0.2953512685416171,0.694980694980695,-0.20464873145838292,5.6,35.0,14.4,764.0,301,Queensland,Qld,Provincial,Hon Shayne Neumann MP,Australian Labor Party,304,0.5523,-0.05229999999999997,0.05229999999999997,-0.2569487314583829
Leichhardt,168,122291.0,30421.0,57227.0,764.0,False,88412.0,72.3,0.006247393512196319,0.24875910737503168,0.46795757660007686,0.008641360901235127,0.34408225127810704,0.6472763878206579,-0.15591774872189296,16.3,39.0,19.0,776.0,318,Queensland,Qld,Rural,Hon Warren Entsch MP,Liberal National Party of Queensland,168,0.4656,0.03439999999999998,-0.03439999999999998,-0.12151774872189297
Griffith,163,123522.0,49211.0,38833.0,806.0,False,88850.0,71.93,0.0065251534139667425,0.3983986658247114,0.31438124382701055,0.009071468767585819,0.5538660664040518,0.4370624648283624,0.05386606640405178,1.5,34.0,44.2,1102.0,313,Queensland,Qld,Inner Metropolitan,Mr Max Chandler-Mather MP,Australian Greens,163,0.6107,-0.1107,0.1107,-0.056833933595948224
Swan,247,122766.0,37856.0,49756.0,678.0,False,88290.0,71.92,0.00552270172523337,0.3083589919032957,0.40529136731668375,0.007679238871899422,0.4287688299920716,0.563551931136029,-0.07123117000792839,2.2,36.0,31.4,897.0,514,Western Australia,WA,Inner Metropolitan,Ms Zaneta Mascarenhas MP,Australian Labor Party,247,0.5877,-0.08770000000000003,0.08770000000000003,-0.15893117000792842
Burt,317,117415.0,27277.0,55564.0,809.0,False,83650.0,71.24,0.006890090703913469,0.23231273687348294,0.4732274411276242,0.009671249252839211,0.3260848774656306,0.6642438732815302,-0.17391512253436942,3.0,35.0,18.9,747.0,502,Western Australia,WA,Outer Metropolitan,Hon Matt Keogh MP,Australian Labor Party,317,0.6520999999999999,-0.15209999999999993,0.15209999999999993,-0.3260151225343694
Calwell,203,116588.0,35714.0,45711.0,1440.0,False,82865.0,71.08,0.012351185370707105,0.3063265516176622,0.3920729406113837,0.017377662463042298,0.43099016472575874,0.5516321728111989,-0.06900983527424126,0.7,32.0,20.9,623.0,205,Victoria,Vic,Outer Metropolitan,Ms Maria Vamvakinou MP,Australian Labor Party,203,0.6239,-0.12390000000000001,0.12390000000000001,-0.19290983527424127
Fadden,159,131723.0,24205.0,68290.0,1081.0,False,93576.0,71.04,0.008206615397462858,0.1837568230301466,0.5184364158119691,0.01155210737796016,0.2586667521586732,0.7297811404633667,-0.24133324784132681,2.4,39.0,19.0,770.0,308,Queensland,Qld,Outer Metropolitan,Mr Cameron Caldwell MP,Liberal National Party of Queensland,159,0.3937,0.10630000000000005,-0.10630000000000005,-0.13503324784132675
